ctrl_reg0[31:LOCAL_VERTEX_MEM_ADDR_WIDTH+8] = 'b0;
#(PERIOD); 
tri_mem_wr_data = ZeroFP;//v2.g
tri_mem_wr_addr = 'h19;
#(PERIOD); 
tri_mem_wr_data = OneFP;//v2.b
tri_mem_wr_addr = 'h1a;
#(PERIOD); 
tri_mem_wr_data = ZeroFP;//v1.s
tri_mem_wr_addr = 'h1b;
#(PERIOD); 
tri_mem_wr_data = 'h123;//v1.t
tri_mem_wr_addr = 'h1c;
#(PERIOD);

tri_mem_wr_data = 'h3;
tri_mem_wr_addr = 'h3;
#(PERIOD);
tri_mem_wr_data = TenFP;//v0.x
tri_mem_wr_addr = 'h1d;
#(PERIOD); 
tri_mem_wr_data = NineFP;//v0.y
tri_mem_wr_addr = 'h1e;
#(PERIOD);
tri_mem_wr_data = OneFP;//v0.z
tri_mem_wr_addr = 'h1f;
#(PERIOD); 
tri_mem_wr_data = OneFP;//v0.r
tri_mem_wr_addr = 'h20;
#(PERIOD); 
tri_mem_wr_data = ZeroFP;//v0.g
tri_mem_wr_addr = 'h21;
#(PERIOD); 
tri_mem_wr_data = ZeroFP;//v0.b
tri_mem_wr_addr = 'h22;
#(PERIOD); 
tri_mem_wr_data = ZeroFP;//v0.s
tri_mem_wr_addr = 'h23;
#(PERIOD); 
tri_mem_wr_data = 'h123;//v0.t
tri_mem_wr_addr = 'h24;

#(PERIOD);
tri_mem_wr_data = 'h4;
tri_mem_wr_addr = 'h4;
#(PERIOD);
tri_mem_wr_data = TwentyFP;//v0.x 
tri_mem_wr_addr = 'h25;
#(PERIOD); 
tri_mem_wr_data = ThirteenFP;//v0.y 
tri_mem_wr_addr = 'h26;
#(PERIOD);
tri_mem_wr_data = OneFP;//v0.z
tri_mem_wr_addr = 'h27;
#(PERIOD); 
tri_mem_wr_data = OneFP;//v0.r
tri_mem_wr_addr = 'h28;
#(PERIOD); 
tri_mem_wr_data = ZeroFP;//v0.g
tri_mem_wr_addr = 'h29;
#(PERIOD); 
tri_mem_wr_data = ZeroFP;//v0.b
tri_mem_wr_addr = 'h2a;
#(PERIOD); 
tri_mem_wr_data = ZeroFP;//v0.s
tri_mem_wr_addr = 'h2b;
#(PERIOD); 
tri_mem_wr_data = 'h123;//v0.t
tri_mem_wr_addr = 'h2c;
#(PERIOD);
